家裡開著洋行,0.35013246536254883,8,0.34394413232803345,16,0.33128100633621216,9
勝侶招邀羽士家,0.6938318610191345,9,0.676914393901825,8,0.6439918279647827,13
不如離開他家,0.5410302877426147,8,0.5099322199821472,17,0.5014538764953613,9
我現在已決計悄悄的回家去走一遭,0.8335093855857849,3,0.7771731615066528,4,0.7744723558425903,1
姑娘給什麼人家,0.6414971351623535,8,0.6206163167953491,17,0.5952053666114807,14
在霍家的人及與霍家有戚舊關系的人,0.7933545112609863,1,0.7663761973381042,3,0.7363366484642029,9
當日忙在燈下寫了備細家書,0.7033496499061584,8,0.7021217346191406,16,0.6787934899330139,9
絕不言及國家時事,0.6580401659011841,7,0.6569874882698059,1,0.6555553674697876,3
不得已至月素家,0.5714991688728333,8,0.5443856716156006,9,0.5120458602905273,16
暇即王氏家經理其事,0.7581270933151245,9,0.7128647565841675,16,0.7064676880836487,8
再下則為湯家溝,0.7687665820121765,8,0.7552881240844727,14,0.7206650376319885,9
不肯到李家來,0.7559276819229126,1,0.7478503584861755,3,0.7259930372238159,4
大家換了再相商,0.6546440720558167,1,0.6399611234664917,10,0.6352206468582153,3
世家讀書人有之,0.7369414567947388,9,0.7121556401252747,1,0.6988348960876465,8
匿其僕劉馴家,0.570045530796051,8,0.5531144738197327,9,0.538523256778717,6
我帶了你妹子投你姨娘家去,0.8023669123649597,1,0.7896618843078613,3,0.7628481984138489,4
便將兩家親事都說了,0.8272833824157715,1,0.7663396596908569,9,0.7562026977539062,3
範君繡衣家,0.6885290145874023,8,0.6608612537384033,7,0.6418852210044861,9
曾救卿家一姊門,0.7195976972579956,9,0.7030847668647766,1,0.6991875767707825,14
我們大家跟了這條血跡去尋那烏大王,0.7502742409706116,1,0.6883570551872253,3,0.6778757572174072,2
大家弄弄就完了,0.6980792284011841,3,0.6972082257270813,1,0.6668172478675842,10
家人以為妖,0.32085558772087097,8,0.30517926812171936,9,0.3037837743759155,16
到了家又拜縣尊學師,0.7767113447189331,3,0.7341986298561096,4,0.7273211479187012,2
到了自家門首,0.7499169111251831,3,0.7283342480659485,1,0.7274901866912842,8
回家遂不複介意矣,0.7690680027008057,3,0.7267901301383972,2,0.7205467224121094,16
數口之家,0.7060649394989014,8,0.6941041350364685,4,0.6830167770385742,5
自言家極寒苦,0.6906688809394836,16,0.6779751181602478,2,0.675775945186615,3
與幾個大商家合伙做些生意,0.7742939591407776,1,0.7638835906982422,12,0.7453991174697876,3
管家接了去,0.7545579075813293,8,0.7517647743225098,16,0.7421276569366455,7
孫汝寅家有王羲之墨跡,0.7416864633560181,1,0.7382520437240601,3,0.7155880928039551,4
只須君家收藏書畫與我一二件足矣,0.7613525390625,8,0.7339971661567688,9,0.6910290718078613,16
庶人之變在其家,0.6451743841171265,9,0.6442960500717163,4,0.636506974697113,8
小雲娃至我家住,0.7768294215202332,4,0.7734591960906982,1,0.768217146396637,3
這家一個兒子,0.6783851385116577,8,0.6682811379432678,9,0.6677389740943909,11
大家說,0.6181821227073669,12,0.6177396178245544,1,0.6160668730735779,7
家中無上無下俱好之,0.6202736496925354,8,0.6127969622612,16,0.6069563627243042,9
我卻是今日纔要到他家去,0.7867518663406372,3,0.7723075151443481,1,0.7695695757865906,4
兩家通問,0.752885103225708,9,0.6947987079620361,13,0.6861584782600403,11
前日聽見你家伯伯替你對親了,0.7967954277992249,1,0.7797681093215942,16,0.7498429417610168,14
算來那時媚香還在我家,0.6451088786125183,8,0.6161288619041443,4,0.6035786867141724,5
徑往尚仁里黃二姐家,0.6719309687614441,8,0.6455740332603455,4,0.641275942325592,5
就與咱家看牛,0.7288610339164734,1,0.6897274851799011,9,0.6744346618652344,3
家雖不幸遭連累,0.4564899206161499,8,0.4422488808631897,16,0.4366525411605835,6
國家空虛,0.6690096855163574,3,0.6642544269561768,2,0.6592156291007996,9
庶不負大家一片巧思,0.7304267883300781,1,0.7023160457611084,3,0.6988522410392761,7
大家嘗嘗新罷了,0.6873523592948914,1,0.6688401103019714,3,0.6398289799690247,12
余大先生渡江回家,0.6133887767791748,8,0.6034660935401917,16,0.588647186756134,4
他的家當可近百萬上下,0.7717720866203308,3,0.7562510967254639,1,0.7126186490058899,2
使性回家對了薛如卞兄弟並龍氏三個告訴素姐這些惡行,0.7804240584373474,3,0.7371266484260559,2,0.7245112657546997,1
此老蕭閒竹滿家,0.6468153595924377,3,0.6396128535270691,2,0.6362338662147522,8
路南田家巷河下街由此始,0.7407121062278748,1,0.7316215634346008,14,0.7048214673995972,12
也是和霍家一樣,0.765269935131073,8,0.7507581114768982,9,0.7424273490905762,14
一套新衣裳穿不滿一季就要賞管家的,0.7366682887077332,7,0.7079722881317139,2,0.7064454555511475,1
殘春過盡始還家,0.5582486391067505,8,0.5499805808067322,5,0.5495145320892334,4
因其國家,0.6214845776557922,4,0.606206476688385,2,0.6017588376998901,9
之有何法盛等一十八家是也,0.7843613028526306,9,0.7417554259300232,13,0.72802734375,12
盡出家口,0.6501420140266418,3,0.6482632756233215,2,0.6451666355133057,4
夜晚安頓那沒有家室的窮人,0.7555679678916931,3,0.7470664381980896,2,0.7334608435630798,4
因其弟受唐詩家法,0.6302320957183838,7,0.6014212369918823,8,0.5940188765525818,9
有仇家首報,0.6591334342956543,16,0.6549148559570312,9,0.6516289710998535,8
還不好生替人家看,0.7390906810760498,1,0.6919146776199341,7,0.688489556312561,3
一家風雪何年盡,0.757240355014801,9,0.6917210817337036,2,0.6866322159767151,13
承家千里止一男,0.7280024290084839,8,0.721616268157959,14,0.7159859538078308,16
只在家中調養,0.7957766056060791,3,0.7257810235023499,2,0.716618537902832,1
其家人某者,0.6962240934371948,3,0.6890737414360046,4,0.6882399320602417,1
還在家裡,0.799658477306366,3,0.7520103454589844,4,0.7332990765571594,2
家宅,0.38627511262893677,8,0.37687209248542786,15,0.3733036518096924,6
由寶玉出家而起,0.696877658367157,3,0.6928766965866089,1,0.6687570810317993,2
家在東南第一山,0.42532509565353394,8,0.40978699922561646,9,0.40896838903427124,16
漢四家詩,0.6963706612586975,9,0.6605566143989563,7,0.6364911794662476,12
惟獨張家的姐姐不許搬出去,0.7921413779258728,1,0.7640185356140137,8,0.7623118758201599,14
東家買黃犬,0.7129935026168823,8,0.6987785696983337,16,0.6685518026351929,13
西人困詳稽夫家之豐耗,0.7734336256980896,3,0.7566542029380798,1,0.7462216019630432,2
主人本家山西,0.719851016998291,1,0.7101722359657288,2,0.7060275077819824,3
家去我送你一壇子,0.6596289277076721,8,0.6497953534126282,16,0.6341298222541809,6
囑付家事怡然而逝,0.7840785384178162,3,0.752574622631073,1,0.713203489780426,2
一定牢死家不見,0.6458796858787537,8,0.645119309425354,16,0.6439145803451538,5
家內淫風當大播,0.42539751529693604,16,0.42322540283203125,8,0.4034043550491333,15
也受不著東府裡的姑娘家欺負,0.7685195207595825,8,0.7664529085159302,17,0.7210997939109802,9
與他家曾有婚姻之議,0.7767894864082336,1,0.7721219062805176,9,0.7426902055740356,8
冶家子言陸龜蒙,0.689496636390686,9,0.6890247464179993,8,0.6729127764701843,16
臨終指葬處以示家人,0.7473070621490479,3,0.7391299605369568,1,0.7238014936447144,2
張氏家驢也,0.7229824066162109,14,0.7159542441368103,9,0.6865430474281311,8
弟於昨日著家人姚賢出城喚彼回來,0.772495687007904,16,0.7338451147079468,3,0.7108587622642517,4
我家大叔在盛宅弄下銀子,0.7665536999702454,1,0.7274407744407654,16,0.7131126523017883,3
更兼正要去赴華媽媽家的請,0.806860089302063,4,0.7848339676856995,3,0.7692251205444336,5
上趙真子家傳痔漏的本終,0.7476349472999573,9,0.7205791473388672,1,0.7014431357383728,3
獨從張家堡由瓜埠口一河而出,0.7097452878952026,1,0.6950032711029053,12,0.6875839829444885,14
漢志列尹文子為名家,0.6842637658119202,7,0.6111537218093872,2,0.6110116243362427,1
所以走了十日方才到家,0.5327728390693665,8,0.5197309851646423,16,0.5133169293403625,9
自家生活豁脫仔勿做,0.7198604345321655,3,0.6991112232208252,2,0.6985609531402588,8
即命家人遍訪名醫,0.7249691486358643,3,0.7130018472671509,1,0.6892755627632141,16
奚家的人又不准他進來,0.7808273434638977,14,0.7674895524978638,8,0.7576943635940552,1
下欲中國家百姓之利,0.6705769300460815,8,0.6668313145637512,9,0.6535260677337646,2
人家就跑,0.7411959171295166,1,0.7050845623016357,3,0.6950346827507019,7
王家兄弟,0.7379977107048035,9,0.7342554926872253,14,0.7141860723495483,8
鄰家聞之,0.6943807005882263,16,0.6892105340957642,1,0.6836134791374207,2
說要俚哚做個人自家來放末好看,0.7385575175285339,8,0.7236398458480835,3,0.7206382751464844,9
老人家也要埋怨得什么兒似的呢,0.7970100045204163,1,0.7626360058784485,3,0.7256036400794983,7
山家夢寐親,0.7501909732818604,8,0.724794864654541,9,0.7091341614723206,7
此二句言練貞吉家世清白如玉璧,0.7614765167236328,3,0.7609197497367859,1,0.7027000188827515,2
忽有游騎拿獲鄭駙馬一家,0.6506405472755432,9,0.6002526879310608,8,0.593900740146637,11
相約同去打那馮主事的家,0.508104681968689,8,0.48141753673553467,9,0.47576794028282166,16
卻是小戶人家識見,0.7661919593811035,1,0.7658471465110779,3,0.7451714277267456,2
向來辦理此等案件如無顯著致死形跡僅照過失殺家長期親擬徒收贖,0.623103141784668,8,0.6018151640892029,15,0.5910418033599854,17
老爺嫌家裡人多了,0.832769513130188,3,0.8137807250022888,1,0.7458261251449585,2
韓世家,0.6542801260948181,1,0.6446449756622314,14,0.6392823457717896,9
各歸其家,0.7184706926345825,9,0.6755024194717407,2,0.674278974533081,14
帶了妙炎往童家來,0.7311888337135315,4,0.7288341522216797,8,0.7277038097381592,3
其家訝曰,0.7122719883918762,16,0.7101809978485107,9,0.7017865180969238,1
話說劉郡主和一家骨肉見畢之後,0.8034924864768982,1,0.7796968817710876,9,0.7428072690963745,3
能夠不要他老人家的命,0.8267470002174377,1,0.7723997831344604,3,0.7696186304092407,7
連累吾家,0.7084303498268127,8,0.7082162499427795,9,0.6762248873710632,16
遂家焉,0.6511472463607788,2,0.6381609439849854,4,0.6269904971122742,16
家具積疊如山,0.39578428864479065,8,0.3819742500782013,6,0.3715817630290985,15
奴因圖奸不從殺死家長之女,0.7991962432861328,16,0.7194865345954895,3,0.7186927199363708,8
住人家,0.737876296043396,8,0.6860765218734741,4,0.6834538578987122,5
是尚書三家說同,0.7500762939453125,9,0.6897310614585876,13,0.6734935641288757,12
我這份家私,0.7515376806259155,5,0.7509013414382935,4,0.725801944732666,3
家邑,0.4780399203300476,8,0.47803542017936707,16,0.4620959460735321,9
呼家將,0.7234965562820435,8,0.7131290435791016,14,0.6936483979225159,16
棄了這小乘家法,0.670673131942749,9,0.6681350469589233,7,0.66359543800354,3
不問朝家求聘車,0.6679859757423401,8,0.6612440943717957,9,0.6449350118637085,14
不即回家,0.5802599787712097,9,0.5801516771316528,8,0.5595652461051941,16
又偕至朱康流先生朝瑛家,0.545229971408844,8,0.5288165807723999,9,0.5118746161460876,16
頃家,0.6587924957275391,8,0.6577234864234924,9,0.6425488591194153,1
奴家自有報命,0.7522916197776794,8,0.7437475919723511,9,0.7284219861030579,1
一家有一家的規矩,0.7958925366401672,13,0.7544465065002441,1,0.7430205345153809,9
大家贊不絕口,0.6611502170562744,1,0.6402751803398132,3,0.6329463720321655,9
於家合族連名要遞何家節孝公呈,0.7968927025794983,1,0.7625727653503418,14,0.7583925724029541,16
江左三大家詩鈔三本,0.7077839374542236,7,0.6616085171699524,9,0.6321439146995544,1
便吩咐管家,0.6931427717208862,16,0.6904988288879395,8,0.6701525449752808,7
婦家訟於官,0.7149007320404053,8,0.7030543088912964,16,0.6913636326789856,14
老人家,0.6961824297904968,8,0.6739957332611084,17,0.6639536619186401,4
只是一個靠著家門口兒,0.8009533882141113,3,0.7749423384666443,4,0.7708735466003418,2
燦去家遠賈,0.6839221715927124,16,0.6689609289169312,4,0.6506237387657166,5
謂李家老爺可曾發賞否也,0.7723386287689209,1,0.7696940898895264,9,0.7693820595741272,14
出懷中朱家糕與張食曰,0.7595961689949036,14,0.7355626225471497,8,0.7112372517585754,9
梅家哥哥他乃是落難之人,0.7793231010437012,14,0.7727620005607605,8,0.7664885520935059,9
自家責備薄乎云,0.7270636558532715,9,0.7237992286682129,8,0.6975291967391968,16
如今掙了幾十萬家私,0.7321628332138062,1,0.7100655436515808,12,0.7054471969604492,3
欠租被拿在家喊救經眾打奪順尹奏,0.791140079498291,3,0.7520864009857178,1,0.7518458962440491,2
宿山家,0.6991509795188904,9,0.6663301587104797,8,0.6565817594528198,1
偺們家裡這兩天正有事呢,0.8551467061042786,3,0.836236298084259,1,0.7515474557876587,4
只怕你老人家就是壽長,0.806464672088623,1,0.7631457448005676,3,0.7544776797294617,7
我怎能丟了家裏的事,0.850172221660614,3,0.8014525771141052,1,0.7694076299667358,4
大家笑說,0.6977275609970093,1,0.6644715666770935,3,0.6611011624336243,12
欲寄回家,0.5921694040298462,4,0.5832244157791138,6,0.5800248384475708,9
你家老爺得知,0.7663021087646484,1,0.7162083387374878,3,0.7113072872161865,14
老太太從不穿人家做的,0.748292863368988,8,0.7188370823860168,1,0.7123610377311707,14
挹香遂往月素家,0.6327671408653259,8,0.6051034331321716,16,0.6008545756340027,9
名曰楊家湖,0.7487636208534241,14,0.7259348630905151,8,0.7027786374092102,16
傅潮沅與兄傅啟沅至彭家義家會遇素識之張庭才,0.7339046597480774,1,0.7252991795539856,16,0.7177849411964417,14
知縣王紹元於汪家口築堤一道,0.6849956512451172,1,0.6768762469291687,14,0.6647186279296875,12
太爺公館在貢院門口張家河房裏,0.7651163339614868,1,0.7306673526763916,14,0.7081624865531921,12
那奸賊門上的家人,0.7618684768676758,16,0.7339761257171631,4,0.7317534685134888,5
家主人有不腆之儀,0.7116072773933411,8,0.7091785669326782,16,0.6828485727310181,9
命黃得功移家太平,0.742656409740448,4,0.727607011795044,2,0.7170970439910889,16
我媽媽昨兒就家去了,0.7508218884468079,4,0.7277364730834961,3,0.7157487273216248,5
我還要托我家姑爺出去訪訪,0.7434712648391724,1,0.725735068321228,16,0.6889038681983948,3
何如他家這等婦子家人聯為一體,0.8257525563240051,1,0.7680491209030151,3,0.7464361190795898,8
黃家渡府東三十里,0.7068290114402771,14,0.6950156688690186,1,0.6881301403045654,8
只等石家兵馬到來,0.7350022196769714,9,0.7211624979972839,8,0.7064382433891296,14
風光莫占少年家,0.6534756422042847,8,0.6497291326522827,5,0.6430370211601257,17
後來至於女家要離了女婿,0.7697081565856934,8,0.7332073450088501,9,0.6987869143486023,14
國家無故剖人塚墓,0.6398069262504578,2,0.6387438774108887,1,0.6227759122848511,7
有家書把與我看,0.6268340349197388,9,0.6215294003486633,16,0.6151584386825562,8
上為皇家,0.6833018660545349,9,0.6827313303947449,8,0.6716524362564087,14
譚紹聞到他家走了一次,0.7844473123550415,3,0.7762023210525513,1,0.7702919244766235,4
你這種外家工夫,0.7094839215278625,9,0.6832940578460693,16,0.6818346977233887,8
家裡事以庶讓嫡,0.5891539454460144,9,0.5882471203804016,16,0.5818281173706055,8
家奴聽從外人誣告家長,0.659791886806488,16,0.6393362879753113,8,0.6197388172149658,15
章家又在他管轄之地,0.769071102142334,9,0.7659500241279602,8,0.7449482679367065,14
一家老幼下牢門,0.8157310485839844,1,0.758394181728363,3,0.7432604432106018,2
有山家小女子,0.7206641435623169,8,0.7129738330841064,9,0.6862821578979492,14
君家,0.6519355177879333,1,0.6506685614585876,3,0.6421771049499512,9
大家依次坐下,0.717494010925293,1,0.6889551281929016,3,0.6749879717826843,10
其家婢也,0.7478412389755249,16,0.7317565083503723,3,0.7078302502632141,1
附為家常茶飯,0.6999604105949402,3,0.6916863918304443,2,0.6868712902069092,1
家中又添雇了僕婦,0.6661065220832825,8,0.6580823063850403,16,0.6446279883384705,9
大家走進大廳,0.6228531002998352,1,0.6222686171531677,13,0.6205235123634338,7
字字鳴國家之盛,0.6657605171203613,1,0.6648308634757996,3,0.6609302759170532,7
叫聘才的家人沏了兩碗茶,0.7752112746238708,16,0.7324596643447876,3,0.7241279482841492,1
都把家眷陸續接來,0.751303493976593,1,0.7399911880493164,3,0.7160182595252991,2
且家母無人侍奉,0.7258762121200562,3,0.7143909931182861,16,0.7092956900596619,1
小者聽家長訓責,0.7252357006072998,3,0.6838343739509583,1,0.6811961531639099,16
家人畢集,0.330280601978302,8,0.3252704441547394,15,0.31123942136764526,6
你再接家眷不遲,0.7605118155479431,3,0.7515943646430969,1,0.7386756539344788,2
此必是家賊作亂,0.7475237846374512,16,0.7309595942497253,9,0.7160705327987671,8
及家乘別集,0.6052446961402893,9,0.5876035094261169,2,0.5810908079147339,3
遂不歸母家,0.5875353217124939,8,0.5628681778907776,16,0.5579884648323059,9
總不會失掉上等人家的地位,0.7883038520812988,17,0.7474132776260376,8,0.7090463042259216,9
又弄出了個褚家老店,0.7626960277557373,8,0.7549899220466614,9,0.7542263269424438,14
莫怪人家嫌他語言無味,0.7252066731452942,1,0.6874064207077026,8,0.6871161460876465,3
咱們大家還是上樓,0.7427729368209839,1,0.714760422706604,3,0.6816058158874512,10
又急于要家去看父親,0.6805846691131592,16,0.677172064781189,4,0.6626343131065369,8
而複生朱家山之石脊界之,0.73981773853302,14,0.6988630890846252,8,0.6921007633209229,16
忽告家人曰,0.7636354565620422,16,0.6768052577972412,3,0.6629085540771484,8
說祖上所遺家財,0.7749508023262024,1,0.7573058009147644,3,0.7216416597366333,12
漸覺一家看冷落,0.7866479754447937,9,0.7772433161735535,1,0.7558627128601074,2
噫親老更家貧,0.730010986328125,3,0.7299275994300842,16,0.7187578678131104,1
梁家沙鎮州東北百九十里,0.6592076420783997,8,0.65349280834198,14,0.6218978762626648,9
著令家人傳書差皂役等人,0.6820617318153381,16,0.6803796291351318,3,0.6445240378379822,1
家丁說,0.6344501376152039,16,0.6325149536132812,8,0.6134479641914368,9
如數家珍,0.6832343339920044,7,0.6721447706222534,2,0.6678466200828552,3
可以勸東家報丁憂了,0.7316823601722717,8,0.7189351320266724,16,0.7169692516326904,9
今文家說多存,0.7022013664245605,9,0.6983075141906738,3,0.6977797746658325,7
差家丁問你家裡去哩,0.7532779574394226,16,0.7246419191360474,1,0.7106284499168396,3
自卿家行後,0.7525153160095215,9,0.7497842907905579,8,0.707865297794342,16
眾家人已知那兩個是教師,0.7602765560150146,16,0.7600167393684387,9,0.7251110076904297,8
由是遂假館素嬌家,0.5890833735466003,8,0.55240398645401,17,0.5466732978820801,9
還家雖闕短,0.7001009583473206,3,0.6925009489059448,2,0.6799682378768921,4
有一家失去米五十石,0.797613263130188,9,0.7758288383483887,1,0.7713785171508789,13
各國的體育專家多曾會晤過,0.7277557253837585,7,0.7083046436309814,1,0.69642573595047,3
請假回家探親,0.8149815797805786,3,0.7734253406524658,1,0.7356343269348145,2
常在妹子家走動,0.777885913848877,4,0.7575135231018066,3,0.7336170673370361,1
家中的事務,0.5147985816001892,8,0.5101333856582642,16,0.4949735999107361,15
奴家便得超生,0.7665321230888367,1,0.7495051026344299,3,0.7173573970794678,8
也不知大家笑的是什麼,0.7300674319267273,1,0.7153639793395996,10,0.7113524675369263,3
叫管家拿了煙袋,0.7693801522254944,16,0.7572388052940369,8,0.7467027306556702,7
儂家定無匹,0.7301718592643738,8,0.711274266242981,14,0.6968172788619995,9
家父為二堅所困,0.4644355773925781,16,0.4399738013744354,9,0.43797242641448975,8
各家父母知道,0.7743521332740784,9,0.6916510462760925,1,0.6899601221084595,10
一人在家裡快活,0.8820532560348511,3,0.7911876440048218,1,0.7676044702529907,2
