國破家亡,0.6302365064620972,3,0.6078360080718994,2,0.6058513522148132,1
天秀與董家人並琴童行了數日旱路,0.7902034521102905,16,0.7595841288566589,14,0.7551625370979309,8
五家坐之,0.7871943116188049,13,0.7740498781204224,9,0.7143576741218567,8
舊日的家人像脫歡這一輩的,0.750346302986145,16,0.7150139808654785,3,0.7079166173934937,15
偏你思量家鄉,0.7248473763465881,4,0.717184841632843,16,0.7082555890083313,2
覷山家水幽,0.7418256998062134,8,0.6801522374153137,14,0.6749222278594971,9
好窩藏著養漢掙錢兒與你家使,0.7392545342445374,1,0.7372972965240479,8,0.7337758541107178,4
赴任正千家而來,0.7414510250091553,9,0.6998935341835022,8,0.698084831237793,13
正楊川家也,0.6828303933143616,9,0.6650420427322388,3,0.6591960191726685,1
以四海為家,0.6566696166992188,4,0.6206860542297363,2,0.6189749836921692,9
馬遷採七十二家言而成史記,0.7590326070785522,9,0.676220178604126,12,0.6650140285491943,11
彞倫攸敘室家全,0.6278323531150818,16,0.622185468673706,3,0.617431640625,1
家中百事興,0.46088114380836487,8,0.44166532158851624,9,0.43607813119888306,16
乃伴婦至其家,0.6916084289550781,3,0.6899115443229675,8,0.6881722211837769,4
孩兒回家,0.719804048538208,4,0.6868725419044495,5,0.6712527275085449,8
拘喚潘渾家並潘有廉父子四人,0.7143118977546692,8,0.6826121807098389,16,0.6671276688575745,14
諸家未見此一種,0.7251671552658081,9,0.6688609719276428,13,0.6647109389305115,1
奴家才學上頭顱,0.7195318937301636,1,0.7137420773506165,9,0.7073730826377869,8
舊家氣骨猶存,0.6769846677780151,4,0.6768363118171692,5,0.674610435962677,9
我家是毫州毫水縣人,0.7650480270385742,1,0.7329875826835632,3,0.720169186592102,4
漢家爭道孝文明左右臨朝問亦輕健灌但知讒賈誼,0.6817041635513306,9,0.6541104912757874,8,0.650658130645752,14
而家居若將終身焉,0.7661173343658447,3,0.7347355484962463,2,0.7009430527687073,1
家故巨富,0.4425315260887146,9,0.4399145543575287,8,0.43161627650260925,16
春回綠野家家酒,0.7315936088562012,2,0.7020760178565979,4,0.6923354864120483,8
古廟店家都是化現假設,0.7205613255500793,11,0.695073127746582,12,0.6942782998085022,8
家人驗其非鬼,0.5099315047264099,16,0.49140074849128723,8,0.4712967872619629,15
你到舅家,0.7050421833992004,8,0.6939550638198853,14,0.6895407438278198,4
家玉幼好擊劍,0.6179236173629761,16,0.5909118056297302,8,0.574523389339447,15
美都即到家對母親說了,0.7992517948150635,3,0.7422516942024231,4,0.7317484021186829,1
觀陸宣公家祠,0.7079482674598694,1,0.703515350818634,14,0.7019380331039429,12
侯家燈火貧家月,0.7698855400085449,1,0.7516900300979614,3,0.7492935657501221,14
何年顧虎頭有此傳家手老夫細摩挲儼似黃子久,0.7122584581375122,9,0.7003032565116882,1,0.696528434753418,14
哭思叔家銀萬,0.6945571899414062,3,0.6788753271102905,1,0.663810670375824,4
五曰不道謂殺一家非死罪三人及支解人若採生造畜蠱毒魘魅,0.7696215510368347,9,0.755551815032959,13,0.7164486050605774,8
空人國家如是速也,0.6750974059104919,9,0.6703853607177734,7,0.667862594127655,13
你好好照顧家室,0.7624089121818542,16,0.7316049337387085,3,0.72055584192276,4
大家說說笑笑,0.7103300094604492,1,0.6843641400337219,3,0.6586574912071228,10
哨馬報宋軍已出剡家灣,0.7389823794364929,14,0.699099063873291,8,0.6957628726959229,16
不辨誰家宇宙,0.7589910626411438,9,0.7353916764259338,4,0.7211087942123413,2
即五家山,0.7349821329116821,9,0.698114275932312,13,0.6943843960762024,14
家有紫玲瓏館,0.5709091424942017,8,0.5659319758415222,9,0.5427271127700806,16
大家勉力一守乎,0.6629801392555237,1,0.6547297239303589,3,0.6464864015579224,2
殺回家救寨,0.6972198486328125,4,0.6899796724319458,2,0.6899468302726746,3
到宣徽家來,0.7344700694084167,4,0.7292486429214478,9,0.724041759967804,3
且說吳月娘有日來家,0.5510761141777039,8,0.5275309681892395,9,0.5126155614852905,16
你師當日出家,0.5865870714187622,2,0.5805261135101318,4,0.5793890357017517,3
家道消乏,0.6604743003845215,8,0.6480163335800171,16,0.6268270015716553,9
問問我家小姐與姐夫賈衙內才好行止,0.7227095365524292,1,0.6806431412696838,3,0.6752601861953735,16
在家將田典得三十兩本錢,0.7134423851966858,3,0.709731936454773,16,0.6997326016426086,9
朝外有一漁家,0.6941542029380798,8,0.5931187868118286,14,0.5858464241027832,11
漢家天子坐甘泉,0.7198325991630554,9,0.7161658406257629,14,0.7066016793251038,8
非大家數,0.6306304931640625,13,0.6201165318489075,8,0.618510901927948,9
偶過一家,0.6841464638710022,8,0.6774213910102844,11,0.6712968945503235,9
自家狠,0.6420987844467163,8,0.6220470070838928,9,0.6128511428833008,14
你只多把些賞賜分送與我家裡人了,0.7648107409477234,1,0.7613635063171387,3,0.703750491142273,2
其甘溫補脾家之元氣,0.6193278431892395,8,0.6030744910240173,9,0.5867322087287903,17
明日死在家下者,0.753600537776947,3,0.7264279723167419,16,0.7060788869857788,1
老年人在家懸念,0.8142272233963013,3,0.7707674503326416,2,0.7477849721908569,1
家產耗散,0.4172469973564148,8,0.3946076035499573,15,0.38667577505111694,16
娼家厭術,0.7772810459136963,8,0.7256926894187927,9,0.6958704590797424,16
把三將家屬,0.6909655928611755,1,0.6900937557220459,4,0.6701149344444275,3
幾多興家來創業,0.7126151323318481,8,0.6674695014953613,9,0.6400607824325562,16
家中大小都知金蓮養女婿,0.47771498560905457,9,0.46950262784957886,8,0.4512258768081665,16
足見為國家憂民之念,0.7254006862640381,3,0.7094916105270386,1,0.6879828572273254,2
明日要回娘家去,0.8012892007827759,3,0.7974952459335327,1,0.7494757771492004,4
公何必家,0.5714992880821228,9,0.5703776478767395,4,0.5669456720352173,8
我問你家主母與何人情厚,0.8103175759315491,1,0.7677692770957947,3,0.7243895530700684,2
卒指道旁民家,0.6995047330856323,8,0.6462201476097107,9,0.6441865563392639,14
文公家禮未嘗條著,0.6920455098152161,9,0.6847866773605347,3,0.68254554271698,14
我格東家姆姆手段高,0.6838718056678772,1,0.6748968958854675,9,0.672437310218811,3
江石如龜甲隱隱浮明沙不障東之水偏驚游子查游子去鄉國長風吹斷霞斷霞只在天游子去無涯泠泠秋已老飄蕩未還家,0.6321447491645813,8,0.5965437293052673,5,0.5953951478004456,4
時家祚中落,0.7129902839660645,3,0.6961944699287415,1,0.6872028708457947,2
隔水清風度落花龐公此處昔為家山虛秀色連疏樹岸遠斜陽帶半沙廬想無基空臥鹿徑應留月尚歸鴉九原可起吾從女採藥同浮汗漫槎,0.7003036737442017,4,0.690102219581604,8,0.6857668161392212,5
家漸饒裕,0.4939720332622528,8,0.46939581632614136,16,0.463533490896225,6
我家聽立,0.7183786630630493,8,0.7079862952232361,14,0.7036446928977966,4
薛家兄弟聚議出兵,0.7428408265113831,9,0.7296384572982788,14,0.721452534198761,8
此人可寧家國,0.7307329177856445,2,0.7284611463546753,3,0.7049988508224487,4
大家張口吐舌,0.6741690039634705,1,0.6357135772705078,13,0.6304397583007812,12
一向只在公家,0.6380292773246765,8,0.6013692617416382,9,0.5619286298751831,16
齊家及國,0.6454506516456604,9,0.6385400891304016,3,0.637111246585846,1
詩禮傳家法,0.6909984350204468,14,0.6903809309005737,8,0.6860914826393127,9
其家居時設心可知也,0.7055526375770569,3,0.6838077902793884,9,0.6830062866210938,8
庾瓊家富於財,0.7112235426902771,3,0.7105417251586914,1,0.6687769889831543,2
這家人是心腹,0.743135929107666,9,0.7176780700683594,8,0.7136693596839905,14
洪勛趙孟傳家鉉翁見,0.6831035017967224,16,0.6498849391937256,8,0.6277617812156677,14
往其家行查的實,0.751410722732544,4,0.7472983598709106,3,0.7364588379859924,9
吾家於院舍設菩薩位,0.7707154750823975,1,0.7538624405860901,3,0.7229503393173218,9
因搜集諸家精要,0.7135952115058899,9,0.6814663410186768,2,0.6704292297363281,3
家富夫亡,0.5071861743927002,8,0.5054898858070374,9,0.5027819871902466,16
當初你家為了官事,0.7465159296989441,8,0.7155726552009583,1,0.7138307094573975,17
光家居,0.7087323069572449,3,0.6954873204231262,12,0.6885911822319031,4
所以小婦人哄他到家鎖住了,0.7978715300559998,3,0.7542319893836975,4,0.7426472902297974,1
果是我家物色,0.7200674414634705,3,0.7158483862876892,1,0.6974705457687378,2
出家勝俗家數倍哩,0.7071253061294556,3,0.6908218264579773,1,0.6781076788902283,2
竭家財航海,0.705784022808075,3,0.6945716738700867,16,0.6871587634086609,2
又聞利口必覆邦家,0.538262128829956,8,0.5374639630317688,9,0.5255921483039856,17
則在家時亦無幾矣,0.8232847452163696,3,0.7426780462265015,2,0.725422739982605,1
借問酒家何處有,0.7100856900215149,8,0.667512059211731,4,0.6634325385093689,9
若在我家鄉說出,0.730400800704956,1,0.7041640877723694,3,0.701604962348938,4
你來我家也不妨,0.8037723302841187,3,0.7829504013061523,1,0.7750570178031921,4
挈了家小,0.7260709404945374,4,0.7134928703308105,8,0.7133868932723999,5
卞吉回至家中,0.7911750078201294,3,0.7512644529342651,2,0.7452130913734436,1
